# Fault Occurred At: 2026-07-28T14:30:45.432+0900
# Robot: M v1.3
# SDK Version: 0.9.1
# Log Duration: 5 sec
# Joint Names: wheel_fr,wheel_fl,wheel_rr,wheel_rl,torso_0,torso_1,torso_2,torso_3,torso_4,torso_5,right_arm_0,right_arm_1,right_arm_2,right_arm_3,right_arm_4,right_arm_5,right_arm_6,left_arm_0,left_arm_1,left_arm_2,left_arm_3,left_arm_4,left_arm_5,left_arm_6,head_0,head_1
# Power State: 0=Unknown, 1=Power On, 2=Power Off
# Control Manager State: 0=Idle, 1=Enabled, 2=Minor Fault, 3=Major Fault
# Control State: 0=Idle, 1=Executing, 2=Switching
timestamp,power_5v,power_12v,power_24v,power_48v,control_manager_state,control_state,wheel_fr_state,wheel_fl_state,wheel_rr_state,wheel_rl_state,torso_0_state,torso_1_state,torso_2_state,torso_3_state,torso_4_state,torso_5_state,right_arm_0_state,right_arm_1_state,right_arm_2_state,right_arm_3_state,right_arm_4_state,right_arm_5_state,right_arm_6_state,left_arm_0_state,left_arm_1_state,left_arm_2_state,left_arm_3_state,left_arm_4_state,left_arm_5_state,left_arm_6_state,head_0_state,head_1_state,wheel_fr_pos,wheel_fl_pos,wheel_rr_pos,wheel_rl_pos,torso_0_pos,torso_1_pos,torso_2_pos,torso_3_pos,torso_4_pos,torso_5_pos,right_arm_0_pos,right_arm_1_pos,right_arm_2_pos,right_arm_3_pos,right_arm_4_pos,right_arm_5_pos,right_arm_6_pos,left_arm_0_pos,left_arm_1_pos,left_arm_2_pos,left_arm_3_pos,left_arm_4_pos,left_arm_5_pos,left_arm_6_pos,head_0_pos,head_1_pos,wheel_fr_vel,wheel_fl_vel,wheel_rr_vel,wheel_rl_vel,torso_0_vel,torso_1_vel,torso_2_vel,torso_3_vel,torso_4_vel,torso_5_vel,right_arm_0_vel,right_arm_1_vel,right_arm_2_vel,right_arm_3_vel,right_arm_4_vel,right_arm_5_vel,right_arm_6_vel,left_arm_0_vel,left_arm_1_vel,left_arm_2_vel,left_arm_3_vel,left_arm_4_vel,left_arm_5_vel,left_arm_6_vel,head_0_vel,head_1_vel,wheel_fr_cur,wheel_fl_cur,wheel_rr_cur,wheel_rl_cur,torso_0_cur,torso_1_cur,torso_2_cur,torso_3_cur,torso_4_cur,torso_5_cur,right_arm_0_cur,right_arm_1_cur,right_arm_2_cur,right_arm_3_cur,right_arm_4_cur,right_arm_5_cur,right_arm_6_cur,left_arm_0_cur,left_arm_1_cur,left_arm_2_cur,left_arm_3_cur,left_arm_4_cur,left_arm_5_cur,left_arm_6_cur,head_0_cur,head_1_cur,wheel_fr_tq,wheel_fl_tq,wheel_rr_tq,wheel_rl_tq,torso_0_tq,torso_1_tq,torso_2_tq,torso_3_tq,torso_4_tq,torso_5_tq,right_arm_0_tq,right_arm_1_tq,right_arm_2_tq,right_arm_3_tq,right_arm_4_tq,right_arm_5_tq,right_arm_6_tq,left_arm_0_tq,left_arm_1_tq,left_arm_2_tq,left_arm_3_tq,left_arm_4_tq,left_arm_5_tq,left_arm_6_tq,head_0_tq,head_1_tq,wheel_fr_target_pos,wheel_fl_target_pos,wheel_rr_target_pos,wheel_rl_target_pos,torso_0_target_pos,torso_1_target_pos,torso_2_target_pos,torso_3_target_pos,torso_4_target_pos,torso_5_target_pos,right_arm_0_target_pos,right_arm_1_target_pos,right_arm_2_target_pos,right_arm_3_target_pos,right_arm_4_target_pos,right_arm_5_target_pos,right_arm_6_target_pos,left_arm_0_target_pos,left_arm_1_target_pos,left_arm_2_target_pos,left_arm_3_target_pos,left_arm_4_target_pos,left_arm_5_target_pos,left_arm_6_target_pos,head_0_target_pos,head_1_target_pos,wheel_fr_target_vel,wheel_fl_target_vel,wheel_rr_target_vel,wheel_rl_target_vel,torso_0_target_vel,torso_1_target_vel,torso_2_target_vel,torso_3_target_vel,torso_4_target_vel,torso_5_target_vel,right_arm_0_target_vel,right_arm_1_target_vel,right_arm_2_target_vel,right_arm_3_target_vel,right_arm_4_target_vel,right_arm_5_target_vel,right_arm_6_target_vel,left_arm_0_target_vel,left_arm_1_target_vel,left_arm_2_target_vel,left_arm_3_target_vel,left_arm_4_target_vel,left_arm_5_target_vel,left_arm_6_target_vel,head_0_target_vel,head_1_target_vel,wheel_fr_target_fb_gain,wheel_fl_target_fb_gain,wheel_rr_target_fb_gain,wheel_rl_target_fb_gain,torso_0_target_fb_gain,torso_1_target_fb_gain,torso_2_target_fb_gain,torso_3_target_fb_gain,torso_4_target_fb_gain,torso_5_target_fb_gain,right_arm_0_target_fb_gain,right_arm_1_target_fb_gain,right_arm_2_target_fb_gain,right_arm_3_target_fb_gain,right_arm_4_target_fb_gain,right_arm_5_target_fb_gain,right_arm_6_target_fb_gain,left_arm_0_target_fb_gain,left_arm_1_target_fb_gain,left_arm_2_target_fb_gain,left_arm_3_target_fb_gain,left_arm_4_target_fb_gain,left_arm_5_target_fb_gain,left_arm_6_target_fb_gain,head_0_target_fb_gain,head_1_target_fb_gain,wheel_fr_target_ff_tq,wheel_fl_target_ff_tq,wheel_rr_target_ff_tq,wheel_rl_target_ff_tq,torso_0_target_ff_tq,torso_1_target_ff_tq,torso_2_target_ff_tq,torso_3_target_ff_tq,torso_4_target_ff_tq,torso_5_target_ff_tq,right_arm_0_target_ff_tq,right_arm_1_target_ff_tq,right_arm_2_target_ff_tq,right_arm_3_target_ff_tq,right_arm_4_target_ff_tq,right_arm_5_target_ff_tq,right_arm_6_target_ff_tq,left_arm_0_target_ff_tq,left_arm_1_target_ff_tq,left_arm_2_target_ff_tq,left_arm_3_target_ff_tq,left_arm_4_target_ff_tq,left_arm_5_target_ff_tq,left_arm_6_target_ff_tq,head_0_target_ff_tq,head_1_target_ff_tq
12671.468,1,1,1,1,0,0,7,7,7,7,7,573479,39,39,7,7,7,7,7,39,7,7,7,7,7,7,39,7,7,7,39,7,8.130,-7.632,12.275,-11.749,0.001,1.235,-1.546,0.808,0.002,0.216,-0.065,-0.292,-0.191,-1.873,-0.017,0.555,0.001,0.023,0.272,-0.142,-2.355,0.030,0.585,-0.020,-0.290,-0.237,0.000,0.000,0.000,0.000,-0.000,0.000,0.000,0.000,-0.000,-0.000,-0.000,-0.000,-0.000,-0.000,0.000,-0.000,0.000,-0.000,0.000,-0.000,0.000,-0.000,0.000,0.000,0.000,0.000,-1.045,0.726,0.571,-0.161,-0.250,-26.300,-0.600,-6.856,-0.331,-0.244,-0.360,-0.709,-0.140,-1.216,0.046,-0.476,-0.013,-0.144,0.354,0.465,-1.266,0.154,-0.482,0.134,-0.388,0.071,-1.254,0.871,0.685,-0.193,-3.787,-398.445,-9.090,-69.246,-3.343,-2.464,-3.636,-7.161,-1.414,-12.282,0.253,-2.618,-0.109,-1.454,3.575,4.697,-12.787,0.847,-2.651,1.122,-2.134,0.390,10.225,-9.717,14.371,-13.847,0.001,1.235,-1.546,0.808,0.002,0.216,-0.065,-0.292,-0.191,-1.873,-0.017,0.555,0.001,0.023,0.272,-0.142,-2.355,0.030,0.585,-0.020,-0.290,-0.237,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0.000,0.000,0.000,0.000,-5.213,-214.691,-18.013,-70.913,-0.936,-0.242,-4.395,-5.244,-3.140,-11.398,0.080,-1.163,-0.300,-2.735,3.178,3.145,-11.681,-0.099,-1.320,0.331,0.033,-0.621
12671.470,1,1,1,1,0,0,7,7,7,7,7,573479,39,39,7,7,7,7,7,39,7,7,7,7,7,7,39,7,7,7,39,7,8.130,-7.632,12.275,-11.749,0.001,1.235,-1.546,0.808,0.002,0.216,-0.065,-0.292,-0.191,-1.873,-0.017,0.555,0.001,0.023,0.272,-0.142,-2.355,0.030,0.585,-0.020,-0.290,-0.237,0.000,0.000,0.000,0.000,-0.000,0.000,0.000,0.000,-0.000,-0.000,-0.000,-0.000,-0.000,-0.000,0.000,-0.000,0.000,-0.000,0.000,-0.000,0.000,-0.000,0.000,0.000,0.000,0.000,-0.980,0.726,0.571,-0.153,-0.250,-26.290,-0.590,-6.856,-0.331,-0.244,-0.371,-0.717,-0.150,-1.216,0.046,-0.475,-0.018,-0.144,0.345,0.465,-1.266,0.154,-0.478,0.135,-0.388,0.069,-1.176,0.871,0.685,-0.184,-3.787,-398.293,-8.938,-69.246,-3.343,-2.464,-3.747,-7.242,-1.515,-12.282,0.253,-2.612,-0.151,-1.454,3.485,4.697,-12.787,0.847,-2.629,1.130,-2.134,0.380,10.225,-9.717,14.371,-13.847,0.001,1.235,-1.546,0.808,0.002,0.216,-0.065,-0.292,-0.191,-1.873,-0.017,0.555,0.001,0.023,0.272,-0.142,-2.355,0.030,0.585,-0.020,-0.290,-0.237,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0.000,0.000,0.000,0.000,-5.213,-214.691,-18.013,-70.913,-0.936,-0.242,-4.395,-5.244,-3.140,-11.398,0.080,-1.163,-0.300,-2.735,3.178,3.145,-11.681,-0.099,-1.320,0.331,0.033,-0.621
12671.472,1,1,1,1,0,0,7,7,7,7,7,573479,39,39,7,7,7,7,7,39,7,7,7,7,7,7,39,7,7,7,39,7,8.130,-7.632,12.275,-11.749,0.001,1.235,-1.546,0.808,0.002,0.216,-0.065,-0.292,-0.191,-1.873,-0.017,0.555,0.001,0.023,0.272,-0.142,-2.355,0.030,0.585,-0.020,-0.290,-0.237,0.000,0.000,0.000,0.000,-0.000,0.000,0.000,0.000,-0.000,-0.000,-0.000,-0.000,-0.000,-0.000,0.000,-0.000,0.000,-0.000,0.000,-0.000,0.000,-0.000,0.000,0.000,0.000,0.000,-0.980,0.726,0.734,-0.153,-0.240,-26.290,-0.590,-6.860,-0.324,-0.233,-0.371,-0.717,-0.150,-1.216,0.044,-0.475,-0.018,-0.139,0.345,0.461,-1.266,0.159,-0.478,0.135,-0.384,0.069,-1.176,0.871,0.881,-0.184,-3.636,-398.293,-8.938,-69.286,-3.272,-2.353,-3.747,-7.242,-1.515,-12.282,0.242,-2.612,-0.151,-1.404,3.485,4.656,-12.787,0.875,-2.629,1.130,-2.112,0.380,10.225,-9.717,14.371,-13.847,0.001,1.235,-1.546,0.808,0.002,0.216,-0.065,-0.292,-0.191,-1.873,-0.017,0.555,0.001,0.023,0.272,-0.142,-2.355,0.030,0.585,-0.020,-0.290,-0.237,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0.000,0.000,0.000,0.000,-5.213,-214.691,-18.013,-70.913,-0.936,-0.242,-4.395,-5.244,-3.140,-11.398,0.080,-1.163,-0.300,-2.735,3.178,3.145,-11.681,-0.099,-1.320,0.331,0.033,-0.621
12671.474,1,1,1,1,0,0,7,7,7,7,7,573479,39,39,7,7,7,7,7,39,7,7,7,7,7,7,39,7,7,7,39,7,8.130,-7.632,12.275,-11.749,0.001,1.235,-1.546,0.808,0.002,0.216,-0.065,-0.292,-0.191,-1.873,-0.017,0.555,0.001,0.023,0.272,-0.142,-2.355,0.030,0.585,-0.020,-0.290,-0.237,0.000,0.000,0.000,0.000,-0.000,0.000,0.000,0.000,-0.000,-0.000,-0.000,-0.000,-0.000,-0.000,0.000,-0.000,0.000,-0.000,0.000,-0.000,0.000,-0.000,0.000,0.000,0.000,0.000,-0.980,0.786,0.734,-0.153,-0.240,-26.270,-0.600,-6.860,-0.324,-0.233,-0.371,-0.720,-0.150,-1.218,0.044,-0.477,-0.012,-0.139,0.356,0.461,-1.266,0.159,-0.476,0.133,-0.384,0.073,-1.176,0.943,0.881,-0.184,-3.636,-397.990,-9.090,-69.286,-3.272,-2.353,-3.747,-7.272,-1.515,-12.302,0.242,-2.623,-0.100,-1.404,3.596,4.656,-12.787,0.875,-2.618,1.113,-2.112,0.401,10.225,-9.717,14.371,-13.847,0.001,1.235,-1.546,0.808,0.002,0.216,-0.065,-0.292,-0.191,-1.873,-0.017,0.555,0.001,0.023,0.272,-0.142,-2.355,0.030,0.585,-0.020,-0.290,-0.237,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0.000,0.000,0.000,0.000,-5.213,-214.691,-18.013,-70.913,-0.936,-0.242,-4.395,-5.244,-3.140,-11.398,0.080,-1.163,-0.300,-2.735,3.178,3.145,-11.681,-0.099,-1.320,0.331,0.033,-0.621
12671.476,1,1,1,1,0,0,7,7,7,7,7,573479,39,39,7,7,7,7,7,39,7,7,7,7,7,7,39,7,7,7,39,7,8.130,-7.632,12.275,-11.749,0.001,1.235,-1.546,0.808,0.002,0.216,-0.065,-0.292,-0.191,-1.873,-0.017,0.555,0.001,0.023,0.272,-0.142,-2.355,0.030,0.585,-0.020,-0.290,-0.237,0.000,0.000,0.000,0.000,-0.000,0.000,0.000,0.000,-0.000,-0.000,-0.000,-0.000,-0.000,-0.000,0.000,-0.000,0.000,-0.000,0.000,-0.000,0.000,-0.000,0.000,0.000,0.000,0.000,-0.980,0.786,0.734,-0.153,-0.240,-26.270,-0.600,-6.858,-0.333,-0.235,-0.364,-0.720,-0.150,-1.218,0.041,-0.477,-0.012,-0.142,0.356,0.463,-1.266,0.156,-0.476,0.133,-0.386,0.073,-1.176,0.943,0.881,-0.184,-3.636,-397.990,-9.090,-69.266,-3.363,-2.374,-3.676,-7.272,-1.515,-12.302,0.226,-2.623,-0.100,-1.434,3.596,4.676,-12.787,0.858,-2.618,1.113,-2.123,0.401,10.225,-9.717,14.371,-13.847,0.001,1.235,-1.546,0.808,0.002,0.216,-0.065,-0.292,-0.191,-1.873,-0.017,0.555,0.001,0.023,0.272,-0.142,-2.355,0.030,0.585,-0.020,-0.290,-0.237,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0.000,0.000,0.000,0.000,-5.213,-214.691,-18.013,-70.913,-0.936,-0.242,-4.395,-5.244,-3.140,-11.398,0.080,-1.163,-0.300,-2.735,3.178,3.145,-11.681,-0.099,-1.320,0.331,0.033,-0.621
12671.478,1,1,1,1,0,0,7,7,7,7,7,573479,39,39,7,7,7,7,7,39,7,7,7,7,7,7,39,7,7,7,39,7,8.130,-7.632,12.275,-11.749,0.001,1.235,-1.546,0.808,0.002,0.216,-0.065,-0.292,-0.191,-1.873,-0.017,0.555,0.001,0.023,0.272,-0.142,-2.355,0.030,0.585,-0.020,-0.290,-0.237,0.000,0.000,0.000,0.000,-0.000,0.000,0.000,0.000,-0.000,-0.000,-0.000,-0.000,-0.000,-0.000,0.000,-0.000,0.000,-0.000,0.000,-0.000,0.000,-0.000,0.000,0.000,0.000,0.000,-0.980,0.786,0.734,-0.147,-0.240,-26.260,-0.590,-6.858,-0.333,-0.235,-0.364,-0.710,-0.150,-1.212,0.041,-0.476,-0.016,-0.142,0.352,0.463,-1.267,0.156,-0.477,0.133,-0.386,0.072,-1.176,0.943,0.881,-0.176,-3.636,-397.839,-8.938,-69.266,-3.363,-2.374,-3.676,-7.171,-1.515,-12.241,0.226,-2.618,-0.134,-1.434,3.555,4.676,-12.797,0.858,-2.623,1.113,-2.123,0.396,10.225,-9.717,14.371,-13.847,0.001,1.235,-1.546,0.808,0.002,0.216,-0.065,-0.292,-0.191,-1.873,-0.017,0.555,0.001,0.023,0.272,-0.142,-2.355,0.030,0.585,-0.020,-0.290,-0.237,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0.000,0.000,0.000,0.000,-5.213,-214.691,-18.013,-70.913,-0.936,-0.242,-4.395,-5.244,-3.140,-11.398,0.080,-1.163,-0.300,-2.735,3.178,3.145,-11.681,-0.099,-1.320,0.331,0.033,-0.621
12671.480,1,1,1,1,0,0,7,7,7,7,7,573479,39,39,7,7,7,7,7,39,7,7,7,7,7,7,39,7,7,7,39,7,8.130,-7.632,12.275,-11.749,0.001,1.235,-1.546,0.808,0.002,0.216,-0.065,-0.292,-0.191,-1.873,-0.017,0.555,0.001,0.023,0.272,-0.142,-2.355,0.030,0.585,-0.020,-0.290,-0.237,0.000,0.000,0.000,0.000,-0.000,0.000,0.000,0.000,-0.000,-0.000,-0.000,-0.000,-0.000,-0.000,0.000,-0.000,0.000,-0.000,0.000,-0.000,0.000,-0.000,0.000,0.000,0.000,0.000,-0.997,0.786,0.734,-0.147,-0.230,-26.260,-0.590,-6.850,-0.326,-0.241,-0.365,-0.710,-0.145,-1.212,0.045,-0.476,-0.016,-0.146,0.352,0.458,-1.267,0.156,-0.477,0.133,-0.392,0.072,-1.196,0.943,0.881,-0.176,-3.484,-397.839,-8.938,-69.185,-3.293,-2.434,-3.687,-7.171,-1.465,-12.241,0.247,-2.618,-0.134,-1.475,3.555,4.626,-12.797,0.858,-2.623,1.113,-2.156,0.396,10.225,-9.717,14.371,-13.847,0.001,1.235,-1.546,0.808,0.002,0.216,-0.065,-0.292,-0.191,-1.873,-0.017,0.555,0.001,0.023,0.272,-0.142,-2.355,0.030,0.585,-0.020,-0.290,-0.237,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0.000,0.000,0.000,0.000,-5.213,-214.691,-18.013,-70.913,-0.936,-0.242,-4.395,-5.244,-3.140,-11.398,0.080,-1.163,-0.300,-2.735,3.178,3.145,-11.681,-0.099,-1.320,0.331,0.033,-0.621
12671.482,1,1,1,1,0,0,7,7,7,7,7,573479,39,39,7,7,7,7,7,39,7,7,7,7,7,7,39,7,7,7,39,7,8.130,-7.632,12.275,-11.749,0.001,1.235,-1.546,0.808,0.002,0.216,-0.065,-0.292,-0.191,-1.873,-0.017,0.555,0.001,0.023,0.272,-0.142,-2.355,0.030,0.585,-0.020,-0.290,-0.237,0.000,0.000,0.000,0.000,-0.000,0.000,0.000,0.000,-0.000,-0.000,-0.000,-0.000,-0.000,-0.000,0.000,-0.000,0.000,-0.000,0.000,-0.000,0.000,-0.000,0.000,0.000,0.000,0.000,-0.997,0.786,0.659,-0.147,-0.230,-26.290,-0.580,-6.850,-0.326,-0.241,-0.365,-0.707,-0.145,-1.211,0.045,-0.469,-0.014,-0.146,0.349,0.458,-1.262,0.156,-0.477,0.133,-0.392,0.070,-1.196,0.943,0.791,-0.176,-3.484,-398.293,-8.787,-69.185,-3.293,-2.434,-3.687,-7.141,-1.465,-12.231,0.247,-2.579,-0.117,-1.475,3.525,4.626,-12.746,0.858,-2.623,1.113,-2.156,0.385,10.225,-9.717,14.371,-13.847,0.001,1.235,-1.546,0.808,0.002,0.216,-0.065,-0.292,-0.191,-1.873,-0.017,0.555,0.001,0.023,0.272,-0.142,-2.355,0.030,0.585,-0.020,-0.290,-0.237,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0.000,0.000,0.000,0.000,-5.213,-214.691,-18.013,-70.913,-0.936,-0.242,-4.395,-5.244,-3.140,-11.398,0.080,-1.163,-0.300,-2.735,3.178,3.145,-11.681,-0.099,-1.320,0.331,0.033,-0.621
12671.484,1,1,1,1,0,0,7,7,7,7,7,573479,39,39,7,7,7,7,7,39,7,7,7,7,7,7,39,7,7,7,39,7,8.130,-7.632,12.275,-11.749,0.001,1.235,-1.546,0.808,0.002,0.216,-0.065,-0.292,-0.191,-1.873,-0.017,0.555,0.001,0.023,0.272,-0.142,-2.355,0.030,0.585,-0.020,-0.290,-0.237,0.000,0.000,0.000,0.000,-0.000,0.000,0.000,0.000,-0.000,-0.000,-0.000,-0.000,-0.000,-0.000,0.000,-0.000,0.000,-0.000,0.000,-0.000,0.000,-0.000,0.000,0.000,0.000,0.000,-0.997,0.652,0.659,-0.147,-0.250,-26.290,-0.580,-6.857,-0.324,-0.231,-0.365,-0.707,-0.145,-1.211,0.045,-0.469,-0.014,-0.150,0.349,0.461,-1.262,0.155,-0.477,0.133,-0.387,0.070,-1.196,0.782,0.791,-0.176,-3.787,-398.293,-8.787,-69.256,-3.272,-2.333,-3.687,-7.141,-1.465,-12.231,0.247,-2.579,-0.117,-1.515,3.525,4.656,-12.746,0.853,-2.623,1.113,-2.128,0.385,10.225,-9.717,14.371,-13.847,0.001,1.235,-1.546,0.808,0.002,0.216,-0.065,-0.292,-0.191,-1.873,-0.017,0.555,0.001,0.023,0.272,-0.142,-2.355,0.030,0.585,-0.020,-0.290,-0.237,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0.000,0.000,0.000,0.000,-5.213,-214.691,-18.013,-70.913,-0.936,-0.242,-4.395,-5.244,-3.140,-11.398,0.080,-1.163,-0.300,-2.735,3.178,3.145,-11.681,-0.099,-1.320,0.331,0.033,-0.621
12671.486,1,1,1,1,0,0,7,7,7,7,7,573479,39,39,7,7,7,7,7,39,7,7,7,7,7,7,39,7,7,7,39,7,8.130,-7.632,12.275,-11.749,0.001,1.235,-1.546,0.808,0.002,0.216,-0.065,-0.292,-0.191,-1.873,-0.017,0.555,0.001,0.023,0.272,-0.142,-2.355,0.030,0.585,-0.020,-0.290,-0.237,0.000,0.000,0.000,0.000,-0.000,0.000,0.000,0.000,-0.000,-0.000,-0.000,-0.000,-0.000,-0.000,0.000,-0.000,0.000,-0.000,0.000,-0.000,0.000,-0.000,0.000,0.000,0.000,0.000,-0.997,0.652,0.659,-0.147,-0.250,-26.290,-0.580,-6.857,-0.324,-0.231,-0.365,-0.712,-0.157,-1.211,0.045,-0.472,-0.017,-0.150,0.349,0.461,-1.265,0.155,-0.475,0.133,-0.387,0.069,-1.196,0.782,0.791,-0.176,-3.787,-398.293,-8.787,-69.256,-3.272,-2.333,-3.687,-7.191,-1.586,-12.231,0.247,-2.596,-0.142,-1.515,3.525,4.656,-12.777,0.853,-2.612,1.113,-2.128,0.380,10.225,-9.717,14.371,-13.847,0.001,1.235,-1.546,0.808,0.002,0.216,-0.065,-0.292,-0.191,-1.873,-0.017,0.555,0.001,0.023,0.272,-0.142,-2.355,0.030,0.585,-0.020,-0.290,-0.237,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0.000,0.000,0.000,0.000,-5.213,-214.691,-18.013,-70.913,-0.936,-0.242,-4.395,-5.244,-3.140,-11.398,0.080,-1.163,-0.300,-2.735,3.178,3.145,-11.681,-0.099,-1.320,0.331,0.033,-0.621
12671.488,1,1,1,1,0,0,7,7,7,7,7,573479,39,39,7,7,7,7,7,39,7,7,7,7,7,7,39,7,7,7,39,7,8.130,-7.632,12.275,-11.749,0.001,1.235,-1.546,0.808,0.002,0.216,-0.065,-0.292,-0.191,-1.873,-0.017,0.555,0.001,0.023,0.272,-0.142,-2.355,0.030,0.585,-0.020,-0.290,-0.237,0.000,0.000,0.000,0.000,-0.000,0.000,0.000,0.000,-0.000,-0.000,-0.000,-0.000,-0.000,-0.000,0.000,-0.000,0.000,-0.000,0.000,-0.000,0.000,-0.000,0.000,0.000,0.000,0.000,-0.997,0.652,0.659,-0.147,-0.260,-26.290,-0.580,-6.843,-0.326,-0.242,-0.365,-0.712,-0.157,-1.211,0.043,-0.472,-0.017,-0.141,0.352,0.461,-1.265,0.154,-0.475,0.133,-0.390,0.069,-1.196,0.782,0.791,-0.176,-3.939,-398.293,-8.787,-69.114,-3.293,-2.444,-3.687,-7.191,-1.586,-12.231,0.236,-2.596,-0.142,-1.424,3.555,4.656,-12.777,0.847,-2.612,1.113,-2.145,0.380,10.225,-9.717,14.371,-13.847,0.001,1.235,-1.546,0.808,0.002,0.216,-0.065,-0.292,-0.191,-1.873,-0.017,0.555,0.001,0.023,0.272,-0.142,-2.355,0.030,0.585,-0.020,-0.290,-0.237,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0.000,0.000,0.000,0.000,-5.213,-214.691,-18.013,-70.913,-0.936,-0.242,-4.395,-5.244,-3.140,-11.398,0.080,-1.163,-0.300,-2.735,3.178,3.145,-11.681,-0.099,-1.320,0.331,0.033,-0.621
